1;6;0;188;0;5;3;4;4;67;3;8;9;2;1
2;48;2;140;1;3;2;2;4;22;3;9;9;1;1
0;12;0;179;1;4;3;3;4;49;3;9;8;1;1
1;42;2;121;1;4;3;4;3;45;3;9;8;1;1
1;24;1;151;1;3;3;4;1;53;3;8;8;1;1
0;36;2;109;0;3;3;4;1;35;3;9;8;2;1
0;24;2;172;3;5;3;4;3;53;3;9;9;1;1
2;36;2;131;1;3;3;2;2;35;3;9;9;2;1
0;12;2;169;4;4;1;4;4;61;3;9;9;1;1
2;30;0;148;1;1;4;2;2;28;3;8;9;1;1
2;12;2;187;1;2;2;1;2;25;3;9;9;1;1
1;48;2;157;1;2;2;4;3;24;3;9;9;1;1
2;12;2;184;1;3;2;1;2;22;3;9;9;2;1
1;24;0;188;1;5;3;4;2;60;3;8;9;1;1
1;15;2;186;1;3;2;4;2;28;3;9;9;1;1
1;24;2;187;2;3;2;2;2;32;3;9;9;1;1
0;24;0;176;0;5;3;4;3;53;3;8;9;1;1
1;30;4;119;0;2;3;3;2;25;1;7;9;1;1
2;24;2;74;1;5;2;2;1;44;3;9;9;2;1
0;24;2;166;3;5;3;2;2;31;3;9;8;2;1
0;9;0;179;1;3;3;4;2;48;3;7;9;2;1
1;6;2;174;3;3;3;3;4;44;3;9;8;1;1
1;10;0;178;1;2;3;3;4;48;3;8;8;1;2
2;12;0;182;2;2;3;4;3;44;3;9;9;1;1
0;10;0;179;0;3;4;1;2;26;3;8;9;1;2
1;6;2;186;1;3;3;2;4;36;1;9;9;2;1
0;6;4;196;1;5;4;4;2;39;3;9;9;1;1
3;12;3;196;4;3;2;3;4;42;3;8;9;1;1
2;7;2;176;1;3;3;2;4;34;3;9;9;1;1
1;60;1;132;1;5;3;4;1;63;3;8;9;2;1
2;18;2;181;4;2;4;3;4;36;1;9;9;2;1
1;24;2;160;1;3;3;2;2;27;2;9;9;1;1
2;18;2;141;2;3;3;2;2;30;3;8;9;2;1
0;12;0;187;0;5;3;4;1;57;3;9;9;1;1
3;12;2;185;1;2;2;1;3;33;1;9;9;2;1
2;45;0;153;1;2;3;2;3;25;3;8;9;1;1
0;48;0;139;1;3;3;3;1;31;1;9;9;2;1
3;18;2;179;1;3;3;2;4;37;2;9;9;1;1
3;10;2;188;1;3;3;2;2;37;3;9;9;2;1
2;9;2;195;1;3;3;3;4;24;3;9;9;1;1
0;30;2;177;3;5;3;2;2;30;1;9;9;1;1
2;12;2;188;3;3;1;1;2;26;3;9;9;2;1
2;18;1;138;1;3;3;4;4;44;3;9;8;2;1
1;30;0;138;2;4;4;4;2;24;3;8;9;1;1
1;48;0;139;1;5;2;4;1;58;2;8;9;1;1
0;11;0;186;1;2;2;4;2;35;3;8;9;1;1
0;36;2;177;3;5;3;4;2;39;3;9;9;1;1
1;6;2;186;3;1;2;2;3;23;3;9;9;2;1
0;11;0;128;1;3;3;4;3;39;3;8;9;1;1
0;12;2;179;2;3;2;2;4;28;3;9;9;1;1
2;24;1;177;0;2;3;2;3;29;1;9;9;1;1
2;27;1;140;1;5;3;2;2;30;3;8;9;2;1
0;12;2;187;1;3;3;2;2;25;3;9;9;1;1
0;18;2;166;0;3;3;1;3;31;3;9;9;2;1
2;36;1;178;1;5;3;4;1;57;1;8;9;2;1
0;6;3;192;0;3;3;2;4;26;2;9;8;1;1
2;12;2;135;0;1;3;1;1;52;3;9;9;2;1
0;36;0;104;1;3;2;2;2;31;2;8;9;1;1
3;18;2;180;1;5;2;2;2;23;3;9;9;1;1
1;36;0;138;1;2;2;4;1;23;3;8;9;2;1
2;9;2;186;1;3;4;1;4;27;1;9;9;2;1
2;15;0;185;0;5;3;4;4;50;3;8;9;2;1
2;36;4;180;1;5;3;4;1;61;3;9;9;2;1
2;48;4;56;1;3;3;2;2;25;3;9;9;2;1
0;24;2;168;1;2;2;4;3;26;3;9;9;2;1
0;27;2;148;0;5;3;4;3;48;3;6;8;2;1
0;12;2;178;1;2;2;2;2;29;1;9;9;1;1
2;12;2;190;4;3;4;1;4;22;3;9;9;1;1
0;36;2;182;1;3;3;4;1;37;2;9;9;2;1
0;36;2;176;0;3;2;4;2;25;3;9;9;1;1
0;36;2;119;1;3;2;2;3;30;1;9;9;1;1
0;7;0;193;0;5;3;2;3;46;3;8;9;2;1
1;8;0;188;1;5;3;4;1;51;1;8;8;2;1
2;42;0;140;1;4;2;1;4;41;1;8;9;1;1
1;36;2;180;0;5;3;4;1;40;3;9;9;2;1
1;12;0;185;1;5;3;4;1;66;3;8;9;1;1
1;42;2;160;1;2;3;3;2;34;3;9;9;1;1
2;11;1;152;1;4;3;4;3;51;3;9;9;1;1
0;54;4;106;0;3;3;2;3;39;3;9;8;1;1
2;30;2;162;1;2;4;1;3;22;3;9;9;1;1
0;24;2;141;0;2;2;1;2;44;3;8;9;2;1
0;15;2;188;3;5;3;3;3;47;2;9;9;2;1
0;18;2;184;2;3;2;4;3;24;3;9;9;1;1
1;24;2;182;1;5;2;4;4;58;3;9;9;2;1
1;10;2;177;1;5;3;4;4;52;3;9;9;1;1
0;12;0;186;1;3;2;2;4;29;3;8;9;2;1
2;18;0;187;1;2;2;1;3;27;3;8;9;1;1
2;36;2;74;2;3;3;4;1;47;3;9;8;2;1
1;18;2;178;2;4;3;3;2;30;3;9;8;2;1
1;12;4;189;1;4;3;3;4;28;3;8;9;1;1
0;12;0;194;1;5;3;4;4;56;3;9;9;1;1
1;12;0;186;1;5;3;3;4;54;3;9;9;1;1
0;12;0;192;0;5;2;3;3;33;1;9;8;1;1
3;24;0;164;0;5;3;4;1;20;3;8;9;1;1
2;12;2;187;4;5;3;4;4;54;3;9;9;2;1
2;54;4;41;1;2;3;4;1;58;3;9;9;2;1
0;12;0;180;0;4;2;2;2;61;3;9;9;1;1
2;18;2;174;2;3;3;4;2;34;3;9;9;1;1
2;36;0;177;1;5;3;4;4;36;3;9;9;1;1
